Training IMPALA 3 with the following parameter dict:
{'total_steps': 8000000.0, 'num_envs': 32, 'num_steps': 256, 'num_levels': 200, 'num_epochs': 3, 'batch_size': 512, 'eps': 0.2, 'grad_eps': 0.5, 'value_coef': 0.5, 'entropy_coef': 0.01, 'c1': 0.5, 'c2': 0.01, 'num_actions': 15, 'in_channels': 3, 'feature_dim': 64, 'env_name': 'starpilot', 'use_background': False}
thistrainsonourcode
Observation space: Box([[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]], [[[1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  ...
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]]

 [[1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  ...
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]]

 [[1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  ...
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]]], (3, 64, 64), float32)
Action space: 15
Step: 8192	Mean reward: 4.0625	 Loss: 0.2141474485397339
Step: 647168	Mean reward: 19.0	 Loss: -0.0712401270866394
Step: 655360	Mean reward: 20.0625	 Loss: -0.06015833467245102
Step: 663552	Mean reward: 19.875	 Loss: -0.1465369164943695
Step: 671744	Mean reward: 20.78125	 Loss: -0.12496389448642731
Step: 679936	Mean reward: 21.5625	 Loss: -0.12600654363632202
Step: 688128	Mean reward: 18.90625	 Loss: -0.0804806649684906
Step: 696320	Mean reward: 19.875	 Loss: -0.14806324243545532
Step: 704512	Mean reward: 21.34375	 Loss: -0.102017842233181
Step: 712704	Mean reward: 20.28125	 Loss: -0.030493151396512985
Step: 720896	Mean reward: 21.75	 Loss: -0.034465186297893524
Step: 729088	Mean reward: 20.0	 Loss: -0.035944338887929916
Step: 737280	Mean reward: 20.09375	 Loss: -0.08490477502346039
Step: 745472	Mean reward: 20.3125	 Loss: -0.1208803802728653
Step: 753664	Mean reward: 20.0625	 Loss: -0.07975983619689941
Step: 761856	Mean reward: 20.4375	 Loss: -0.12362636625766754
Step: 770048	Mean reward: 21.375	 Loss: -0.11089520156383514
Step: 778240	Mean reward: 21.5	 Loss: -0.06645767390727997
Step: 786432	Mean reward: 20.71875	 Loss: -0.006171818822622299
Step: 794624	Mean reward: 22.65625	 Loss: -0.10291775315999985
Step: 802816	Mean reward: 20.75	 Loss: -0.024890325963497162
Step: 811008	Mean reward: 20.5	 Loss: -0.034723911434412
Step: 819200	Mean reward: 20.46875	 Loss: -0.10715121775865555
Step: 827392	Mean reward: 21.625	 Loss: -0.10865785926580429
Step: 835584	Mean reward: 20.6875	 Loss: 0.033847104758024216
Step: 843776	Mean reward: 21.15625	 Loss: -0.09335174411535263
Step: 851968	Mean reward: 21.4375	 Loss: 0.022418592125177383
Step: 860160	Mean reward: 22.65625	 Loss: -0.13997529447078705
Step: 868352	Mean reward: 22.0625	 Loss: -0.04698978736996651
Step: 876544	Mean reward: 20.3125	 Loss: -0.11159999668598175
Step: 884736	Mean reward: 21.5	 Loss: -0.0244411863386631
Step: 892928	Mean reward: 21.53125	 Loss: -0.0622294656932354
Step: 901120	Mean reward: 21.1875	 Loss: -0.033879224210977554
Step: 909312	Mean reward: 21.4375	 Loss: -0.14330200850963593
Step: 917504	Mean reward: 20.0	 Loss: -0.11040200293064117
Step: 925696	Mean reward: 20.40625	 Loss: -0.028140753507614136
Step: 933888	Mean reward: 20.40625	 Loss: -0.10590030252933502
Step: 942080	Mean reward: 22.4375	 Loss: -0.054362956434488297
Step: 950272	Mean reward: 21.625	 Loss: -0.05053074285387993
Step: 958464	Mean reward: 20.71875	 Loss: -0.15055717527866364
Step: 966656	Mean reward: 21.75	 Loss: -0.08568204939365387
Step: 974848	Mean reward: 22.28125	 Loss: -0.10138755291700363
Step: 983040	Mean reward: 22.21875	 Loss: -0.029010958969593048
Step: 991232	Mean reward: 19.5	 Loss: 0.01457207091152668
Step: 999424	Mean reward: 20.65625	 Loss: -0.16835667192935944
Step: 1007616	Mean reward: 21.375	 Loss: -0.1334209442138672
Step: 1015808	Mean reward: 22.46875	 Loss: -0.08995640277862549
Step: 1024000	Mean reward: 21.96875	 Loss: -0.04631693661212921
Step: 1032192	Mean reward: 20.0	 Loss: -0.1307847797870636
Step: 1040384	Mean reward: 21.90625	 Loss: -0.0513821616768837
Step: 1048576	Mean reward: 20.375	 Loss: -0.1232282742857933
Step: 1056768	Mean reward: 20.15625	 Loss: -0.07285209745168686
Step: 1064960	Mean reward: 22.59375	 Loss: -0.05636276677250862
Step: 1073152	Mean reward: 22.34375	 Loss: -0.1087983176112175
Step: 1081344	Mean reward: 22.09375	 Loss: -0.03776084631681442
Step: 1089536	Mean reward: 21.3125	 Loss: -0.039161860942840576
Step: 1097728	Mean reward: 19.625	 Loss: -0.10363917797803879
Step: 1105920	Mean reward: 21.9375	 Loss: -0.16206559538841248
Step: 1114112	Mean reward: 20.71875	 Loss: -0.03086332231760025
Step: 1122304	Mean reward: 21.21875	 Loss: -0.06275496631860733
Step: 1130496	Mean reward: 21.03125	 Loss: -0.01855907216668129
Step: 1138688	Mean reward: 21.9375	 Loss: -0.07062085717916489
Step: 1146880	Mean reward: 22.03125	 Loss: -0.0005859415978193283
Step: 1155072	Mean reward: 21.125	 Loss: -0.0372898206114769
Step: 1163264	Mean reward: 21.28125	 Loss: -0.04555022716522217
Step: 1171456	Mean reward: 22.125	 Loss: -0.08072863519191742
Step: 1179648	Mean reward: 20.4375	 Loss: -0.0015390785411000252
Step: 1187840	Mean reward: 23.65625	 Loss: -0.10666900873184204
Step: 1196032	Mean reward: 22.28125	 Loss: -0.0667620599269867
Step: 1204224	Mean reward: 23.59375	 Loss: -0.1323205679655075
Step: 1212416	Mean reward: 22.0	 Loss: -0.16295725107192993
Step: 1220608	Mean reward: 23.15625	 Loss: -0.13870206475257874
Step: 1228800	Mean reward: 21.90625	 Loss: -0.030506860464811325
Step: 1236992	Mean reward: 23.375	 Loss: -0.05610102042555809
Step: 1245184	Mean reward: 22.84375	 Loss: -0.05930370092391968
Step: 1253376	Mean reward: 22.84375	 Loss: -0.03737027198076248
Step: 1261568	Mean reward: 22.71875	 Loss: -0.048941463232040405
Step: 1269760	Mean reward: 21.4375	 Loss: -0.08583735674619675
Step: 1277952	Mean reward: 22.71875	 Loss: -0.06693989783525467
Step: 1286144	Mean reward: 22.46875	 Loss: -0.04634911194443703
Step: 1294336	Mean reward: 23.5	 Loss: -0.06593828648328781
Step: 1302528	Mean reward: 21.75	 Loss: 0.033369582146406174
Step: 1310720	Mean reward: 23.53125	 Loss: -0.0638454332947731
Step: 1318912	Mean reward: 21.65625	 Loss: -0.08537191897630692
Step: 1327104	Mean reward: 22.0625	 Loss: -0.10705738514661789
Step: 1335296	Mean reward: 20.4375	 Loss: -0.15812420845031738
Step: 1343488	Mean reward: 22.0625	 Loss: -0.06347126513719559
Step: 1351680	Mean reward: 23.28125	 Loss: -0.093429796397686
Step: 1359872	Mean reward: 22.15625	 Loss: -0.040279321372509
Step: 1368064	Mean reward: 21.75	 Loss: -0.0112571120262146
Step: 1376256	Mean reward: 22.15625	 Loss: -0.15434007346630096
Step: 1384448	Mean reward: 21.875	 Loss: -0.0594925731420517
Step: 1392640	Mean reward: 22.5625	 Loss: -0.09380605071783066
Step: 1400832	Mean reward: 22.125	 Loss: -0.12639504671096802
Step: 1409024	Mean reward: 22.375	 Loss: -0.04839618504047394
Step: 1417216	Mean reward: 22.375	 Loss: -0.09559597820043564
Step: 1425408	Mean reward: 23.90625	 Loss: -0.07002895325422287
Step: 1433600	Mean reward: 21.34375	 Loss: -0.16835692524909973
Step: 1441792	Mean reward: 22.4375	 Loss: 0.009410577826201916
Step: 1449984	Mean reward: 20.90625	 Loss: -0.07042638212442398
Step: 1458176	Mean reward: 21.34375	 Loss: -0.0756739154458046
Step: 1466368	Mean reward: 20.5625	 Loss: -0.001889835111796856
Step: 1474560	Mean reward: 20.34375	 Loss: -0.0943375751376152
Step: 1482752	Mean reward: 20.75	 Loss: -0.1258864551782608
Step: 1490944	Mean reward: 22.5	 Loss: -0.09547382593154907
Step: 1499136	Mean reward: 22.9375	 Loss: -0.03607572987675667
Step: 1507328	Mean reward: 22.875	 Loss: -0.10272225737571716
Step: 1515520	Mean reward: 24.25	 Loss: -0.1676708310842514
Step: 1523712	Mean reward: 21.9375	 Loss: -0.05764494463801384
Step: 1531904	Mean reward: 21.3125	 Loss: -0.09480418264865875
Step: 1540096	Mean reward: 24.1875	 Loss: -0.08278781175613403
Step: 1548288	Mean reward: 22.78125	 Loss: -0.17713643610477448
Step: 1556480	Mean reward: 24.15625	 Loss: -0.0974741205573082
Step: 1564672	Mean reward: 22.875	 Loss: -0.09103156626224518
Step: 1572864	Mean reward: 21.5	 Loss: -0.06318966299295425
Step: 1581056	Mean reward: 22.46875	 Loss: -0.08978041261434555
Step: 1589248	Mean reward: 22.9375	 Loss: -0.05523744970560074
Step: 1597440	Mean reward: 24.40625	 Loss: -0.026793092489242554
Step: 1605632	Mean reward: 20.09375	 Loss: 0.005377895198762417
Step: 1613824	Mean reward: 21.4375	 Loss: -0.16239827871322632
Step: 1622016	Mean reward: 22.46875	 Loss: -0.13287410140037537
Step: 1630208	Mean reward: 21.0	 Loss: -0.037629954516887665
Step: 1638400	Mean reward: 22.1875	 Loss: 0.01640121079981327
Step: 1646592	Mean reward: 21.5625	 Loss: -0.035232916474342346
Step: 1654784	Mean reward: 23.28125	 Loss: -0.05593622475862503
Step: 1662976	Mean reward: 20.6875	 Loss: -0.0669473186135292
Step: 1671168	Mean reward: 21.9375	 Loss: 0.022102294489741325
Step: 1679360	Mean reward: 22.4375	 Loss: -0.08462180942296982
Step: 1687552	Mean reward: 22.5625	 Loss: -0.09261990338563919
Step: 1695744	Mean reward: 23.03125	 Loss: -0.13074253499507904
Step: 1703936	Mean reward: 22.25	 Loss: -0.11360609531402588
Step: 1712128	Mean reward: 23.28125	 Loss: -0.10227509588003159
Step: 1720320	Mean reward: 21.125	 Loss: -0.0003624311648309231
Step: 1728512	Mean reward: 22.03125	 Loss: -0.02360939420759678
Step: 1736704	Mean reward: 23.53125	 Loss: -0.11547905206680298
Step: 1744896	Mean reward: 22.0625	 Loss: 0.013098640367388725
Step: 1753088	Mean reward: 21.40625	 Loss: -0.061283305287361145
Step: 1761280	Mean reward: 21.875	 Loss: -0.0853726863861084
Step: 1769472	Mean reward: 21.90625	 Loss: -0.06703773885965347
Step: 1777664	Mean reward: 21.40625	 Loss: -0.03406162187457085
Step: 1785856	Mean reward: 22.75	 Loss: -0.07524631917476654
Step: 1794048	Mean reward: 23.125	 Loss: -0.09706053137779236
Step: 1802240	Mean reward: 22.625	 Loss: -0.09031212329864502
Step: 1810432	Mean reward: 23.0625	 Loss: -0.06092420592904091
Step: 1818624	Mean reward: 21.875	 Loss: -0.1855766475200653
Step: 1826816	Mean reward: 22.0625	 Loss: -0.08899512887001038
Step: 1835008	Mean reward: 24.1875	 Loss: -0.031658388674259186
Step: 1843200	Mean reward: 22.46875	 Loss: -0.10600742697715759
Step: 1851392	Mean reward: 23.34375	 Loss: -0.08765500038862228
Step: 1859584	Mean reward: 22.625	 Loss: -0.03982557728886604
Step: 1867776	Mean reward: 23.15625	 Loss: -0.09220989048480988
Step: 1875968	Mean reward: 21.125	 Loss: -0.014693222939968109
Step: 1884160	Mean reward: 21.90625	 Loss: -0.04480620101094246
Step: 1892352	Mean reward: 22.09375	 Loss: -0.023342156782746315
Step: 1900544	Mean reward: 20.9375	 Loss: -0.11018384248018265
Step: 1908736	Mean reward: 22.53125	 Loss: -0.12169571220874786
Step: 1916928	Mean reward: 21.0	 Loss: 0.017109524458646774
Step: 1925120	Mean reward: 22.0	 Loss: -0.014392079785466194
Step: 1933312	Mean reward: 23.9375	 Loss: -0.007656957488507032
Step: 1941504	Mean reward: 23.0625	 Loss: 0.021122155711054802
Step: 1949696	Mean reward: 21.9375	 Loss: -0.02211499959230423
Step: 1957888	Mean reward: 21.84375	 Loss: -0.11861607432365417
Step: 1966080	Mean reward: 24.1875	 Loss: -0.13144953548908234
Step: 1974272	Mean reward: 23.40625	 Loss: -0.08164472132921219
Step: 1982464	Mean reward: 23.46875	 Loss: -0.10448688268661499
Step: 1990656	Mean reward: 22.78125	 Loss: -0.019000664353370667
Step: 1998848	Mean reward: 21.78125	 Loss: -0.006353551056236029
Step: 2007040	Mean reward: 22.15625	 Loss: -0.04706091433763504
Step: 2015232	Mean reward: 23.96875	 Loss: -0.06299017369747162
Step: 2023424	Mean reward: 24.46875	 Loss: -0.06570699065923691
Step: 2031616	Mean reward: 20.9375	 Loss: -0.1274576187133789
Step: 2039808	Mean reward: 22.90625	 Loss: -0.12018163502216339
Step: 2048000	Mean reward: 22.5	 Loss: -0.06350310146808624
Step: 2056192	Mean reward: 22.40625	 Loss: -0.010096754878759384
Step: 2064384	Mean reward: 20.75	 Loss: -0.05540792644023895
Step: 2072576	Mean reward: 21.25	 Loss: -0.046759091317653656
Step: 2080768	Mean reward: 21.4375	 Loss: -0.10272496938705444
Step: 2088960	Mean reward: 21.78125	 Loss: -0.09554620087146759
Step: 2097152	Mean reward: 22.0625	 Loss: -0.06221534311771393
Step: 2105344	Mean reward: 22.3125	 Loss: -0.0549357570707798
Step: 2113536	Mean reward: 22.34375	 Loss: -0.022634856402873993
Step: 2121728	Mean reward: 22.0	 Loss: -0.05707202106714249
Step: 2129920	Mean reward: 22.625	 Loss: -0.0378558412194252
Step: 2138112	Mean reward: 20.875	 Loss: -0.10398108512163162
Step: 2146304	Mean reward: 23.53125	 Loss: -0.06401240825653076
Step: 2154496	Mean reward: 22.25	 Loss: -0.04112189635634422
Step: 2162688	Mean reward: 21.75	 Loss: -0.030086025595664978
Step: 2170880	Mean reward: 21.84375	 Loss: -0.08483859151601791
Step: 2179072	Mean reward: 23.84375	 Loss: -0.08348269760608673
Step: 2187264	Mean reward: 22.25	 Loss: -0.1359914243221283
Step: 2195456	Mean reward: 22.03125	 Loss: -0.01953834854066372
Step: 2203648	Mean reward: 22.53125	 Loss: -0.11420632153749466
Step: 2211840	Mean reward: 19.59375	 Loss: -0.015229581855237484
Step: 2220032	Mean reward: 24.71875	 Loss: -0.0895066112279892
Step: 2228224	Mean reward: 20.4375	 Loss: -0.02086900733411312
Step: 2236416	Mean reward: 22.25	 Loss: -0.08596896380186081
Step: 2244608	Mean reward: 23.03125	 Loss: -0.04752318561077118
Step: 2252800	Mean reward: 22.1875	 Loss: -0.10771501809358597
Step: 2260992	Mean reward: 21.9375	 Loss: -0.10818623006343842
Step: 2269184	Mean reward: 20.46875	 Loss: -0.07644762098789215
Step: 2277376	Mean reward: 22.5	 Loss: -0.14758318662643433
Step: 2285568	Mean reward: 22.0	 Loss: -0.02629968337714672
Step: 2293760	Mean reward: 21.4375	 Loss: 0.014317343942821026
Step: 2301952	Mean reward: 22.21875	 Loss: -0.10215256363153458
Step: 2310144	Mean reward: 21.625	 Loss: -0.07075811177492142
Step: 2318336	Mean reward: 22.90625	 Loss: -0.12104909121990204
Step: 2326528	Mean reward: 23.6875	 Loss: -0.05454946681857109
Step: 2334720	Mean reward: 19.75	 Loss: -0.06632965058088303
Step: 2342912	Mean reward: 21.875	 Loss: -0.09854148328304291
Step: 2351104	Mean reward: 20.96875	 Loss: -0.023862937465310097
Step: 2359296	Mean reward: 20.375	 Loss: -0.05197792500257492
Step: 2367488	Mean reward: 21.28125	 Loss: -0.11157258599996567
Step: 2375680	Mean reward: 22.21875	 Loss: -0.03350181132555008
Step: 2383872	Mean reward: 22.03125	 Loss: -0.05015990138053894
Step: 2392064	Mean reward: 21.6875	 Loss: -0.04623342305421829
Step: 2400256	Mean reward: 20.34375	 Loss: -0.040228717029094696
Step: 2408448	Mean reward: 22.125	 Loss: -0.10366794466972351
Step: 2416640	Mean reward: 21.90625	 Loss: -0.0718117505311966
Step: 2424832	Mean reward: 20.875	 Loss: 0.01638934016227722
Step: 2433024	Mean reward: 23.21875	 Loss: -0.10159201174974442
Step: 2441216	Mean reward: 20.4375	 Loss: -0.13697238266468048
Step: 2449408	Mean reward: 22.0	 Loss: -0.049944959580898285
Step: 2457600	Mean reward: 22.25	 Loss: -0.05339837074279785
Step: 2465792	Mean reward: 23.5	 Loss: -0.06666289269924164
Step: 2473984	Mean reward: 21.65625	 Loss: -0.02387687750160694
Step: 2482176	Mean reward: 22.71875	 Loss: -0.06682933866977692
Step: 2490368	Mean reward: 21.9375	 Loss: -0.06296683102846146
Step: 2498560	Mean reward: 21.71875	 Loss: -0.06505746394395828
Step: 2506752	Mean reward: 23.21875	 Loss: -0.024063045158982277
Step: 2514944	Mean reward: 21.9375	 Loss: -0.07727836072444916
Step: 2523136	Mean reward: 22.40625	 Loss: -0.08850891143083572
Step: 2531328	Mean reward: 22.0625	 Loss: -0.07778477668762207
Step: 2539520	Mean reward: 22.0	 Loss: -0.05296189337968826
Step: 2547712	Mean reward: 20.71875	 Loss: -0.05388748273253441
Step: 2555904	Mean reward: 23.15625	 Loss: -0.13883213698863983
Step: 2564096	Mean reward: 23.21875	 Loss: -0.10425907373428345
Step: 2572288	Mean reward: 23.375	 Loss: -0.04547609016299248
Step: 2580480	Mean reward: 22.75	 Loss: -0.01588185876607895
Step: 2588672	Mean reward: 22.9375	 Loss: -0.06239341199398041
Step: 2596864	Mean reward: 22.1875	 Loss: -0.08401813358068466
Step: 2605056	Mean reward: 21.6875	 Loss: -0.12599298357963562
Step: 2613248	Mean reward: 24.59375	 Loss: -0.11269562691450119
Step: 2621440	Mean reward: 22.59375	 Loss: 0.009765464812517166
Step: 2629632	Mean reward: 23.625	 Loss: -0.07127538323402405
Step: 2637824	Mean reward: 21.65625	 Loss: -0.0957387387752533
Step: 2646016	Mean reward: 21.0625	 Loss: -0.012427983805537224
Step: 2654208	Mean reward: 21.625	 Loss: -0.11125928908586502
Step: 2662400	Mean reward: 22.9375	 Loss: -0.11711344867944717
Step: 2670592	Mean reward: 23.53125	 Loss: -0.05521125718951225
Step: 2678784	Mean reward: 24.46875	 Loss: -0.04588694870471954
Step: 2686976	Mean reward: 23.90625	 Loss: -0.07397564500570297
Step: 2695168	Mean reward: 23.09375	 Loss: -0.10760635137557983
Step: 2703360	Mean reward: 22.53125	 Loss: -0.10132353007793427
Step: 2711552	Mean reward: 22.28125	 Loss: -0.08066307008266449
Step: 2719744	Mean reward: 22.375	 Loss: -0.1353650689125061
Step: 2727936	Mean reward: 21.84375	 Loss: -0.09701568633317947
Step: 2736128	Mean reward: 23.53125	 Loss: -0.05291309952735901
Step: 2744320	Mean reward: 22.4375	 Loss: -0.023822329938411713
Step: 2752512	Mean reward: 23.21875	 Loss: -0.055912815034389496
Step: 2760704	Mean reward: 22.1875	 Loss: 0.020062509924173355
Step: 2768896	Mean reward: 22.625	 Loss: -0.03626636415719986
Step: 2777088	Mean reward: 22.28125	 Loss: -0.06514661014080048
Step: 2785280	Mean reward: 21.9375	 Loss: -0.1606195718050003
Step: 2793472	Mean reward: 22.78125	 Loss: -0.03514176979660988
Step: 2801664	Mean reward: 22.625	 Loss: -0.08029258251190186
Step: 2809856	Mean reward: 23.78125	 Loss: -0.121806301176548
Step: 2818048	Mean reward: 22.625	 Loss: -0.07556059211492538
Step: 2826240	Mean reward: 22.5	 Loss: -0.03116566687822342
Step: 2834432	Mean reward: 21.6875	 Loss: -0.12961165606975555
Step: 2842624	Mean reward: 22.71875	 Loss: -0.0891256257891655
Step: 2850816	Mean reward: 21.84375	 Loss: -0.07301255315542221
Step: 2859008	Mean reward: 21.84375	 Loss: -0.07516085356473923
Step: 2867200	Mean reward: 22.0625	 Loss: -0.11965490877628326
Step: 2875392	Mean reward: 21.15625	 Loss: -0.12170223146677017
Step: 2883584	Mean reward: 22.875	 Loss: -0.10283701866865158
Step: 2891776	Mean reward: 22.65625	 Loss: 0.07424087822437286
Step: 2899968	Mean reward: 22.5625	 Loss: -0.02407997101545334
Step: 2908160	Mean reward: 22.65625	 Loss: 0.001860524993389845
Step: 2916352	Mean reward: 23.4375	 Loss: -0.15319250524044037
Step: 2924544	Mean reward: 22.6875	 Loss: -0.0678669735789299
Step: 2932736	Mean reward: 21.4375	 Loss: -0.0622871108353138
Step: 2940928	Mean reward: 23.84375	 Loss: -0.04057016968727112
Step: 2949120	Mean reward: 23.3125	 Loss: -0.053388044238090515
Step: 2957312	Mean reward: 22.4375	 Loss: -0.033117204904556274
Step: 2965504	Mean reward: 23.0	 Loss: -0.037518054246902466
Step: 2973696	Mean reward: 22.09375	 Loss: -0.07982875406742096
Step: 2981888	Mean reward: 22.78125	 Loss: -0.1424269825220108
Step: 2990080	Mean reward: 21.9375	 Loss: -0.13096004724502563
Step: 2998272	Mean reward: 24.375	 Loss: -0.013678407296538353
Step: 3006464	Mean reward: 23.71875	 Loss: -0.026856057345867157
Step: 3014656	Mean reward: 22.46875	 Loss: -0.01208754163235426
Step: 3022848	Mean reward: 22.1875	 Loss: -0.07306685298681259
Step: 3031040	Mean reward: 23.09375	 Loss: -0.10089290142059326
Step: 3039232	Mean reward: 23.375	 Loss: -0.0658220425248146
Step: 3047424	Mean reward: 23.28125	 Loss: 0.008298197761178017
Step: 3055616	Mean reward: 23.46875	 Loss: -0.14720861613750458
Step: 3063808	Mean reward: 23.0	 Loss: -0.13004735112190247
Step: 3072000	Mean reward: 23.5	 Loss: -0.11123858392238617
Step: 3080192	Mean reward: 22.21875	 Loss: -0.05870779976248741
Step: 3088384	Mean reward: 22.25	 Loss: -0.17394769191741943
Step: 3096576	Mean reward: 22.03125	 Loss: -0.043625205755233765
Step: 3104768	Mean reward: 22.59375	 Loss: -0.03907845914363861
Step: 3112960	Mean reward: 22.1875	 Loss: -0.11285736411809921
Step: 3121152	Mean reward: 24.5	 Loss: -0.04867054149508476
Step: 3129344	Mean reward: 23.0	 Loss: -0.05167163535952568
Step: 3137536	Mean reward: 24.0	 Loss: -0.03536259010434151
Step: 3145728	Mean reward: 21.84375	 Loss: -0.05824227258563042
Step: 3153920	Mean reward: 23.96875	 Loss: -0.03292369842529297
Step: 3162112	Mean reward: 21.75	 Loss: -0.08531029522418976
Step: 3170304	Mean reward: 22.96875	 Loss: -0.06605837494134903
Step: 3178496	Mean reward: 22.90625	 Loss: -0.08869558572769165
Step: 3186688	Mean reward: 23.40625	 Loss: -0.0019073477014899254
Step: 3194880	Mean reward: 22.15625	 Loss: -0.08768225461244583
Step: 3203072	Mean reward: 21.9375	 Loss: -0.06939613819122314
Step: 3211264	Mean reward: 24.0625	 Loss: -0.19031037390232086
Step: 3219456	Mean reward: 21.28125	 Loss: -0.05907109007239342
Step: 3227648	Mean reward: 22.59375	 Loss: -0.06153598427772522
Step: 3235840	Mean reward: 21.90625	 Loss: -0.11155319213867188
Step: 3244032	Mean reward: 22.71875	 Loss: -0.13199174404144287
Step: 3252224	Mean reward: 22.46875	 Loss: -0.09399045258760452
Step: 3260416	Mean reward: 23.625	 Loss: -0.028314048424363136
Step: 3268608	Mean reward: 21.34375	 Loss: -0.05600840598344803
Step: 3276800	Mean reward: 22.0	 Loss: -0.0599370114505291
Step: 3284992	Mean reward: 23.5625	 Loss: -0.03191625326871872
Step: 3293184	Mean reward: 21.3125	 Loss: -0.08175912499427795
Step: 3301376	Mean reward: 20.875	 Loss: -0.04699580743908882
Step: 3309568	Mean reward: 21.84375	 Loss: -0.034122735261917114
Step: 3317760	Mean reward: 21.90625	 Loss: -0.059404030442237854
Step: 3325952	Mean reward: 22.28125	 Loss: -0.030632896348834038
Step: 3334144	Mean reward: 24.40625	 Loss: -0.0787355899810791
Step: 3342336	Mean reward: 23.25	 Loss: 0.01784704066812992
Step: 3350528	Mean reward: 22.0	 Loss: -0.05279253050684929
Step: 3358720	Mean reward: 19.96875	 Loss: -0.09070118516683578
Step: 3366912	Mean reward: 23.9375	 Loss: -0.1072816401720047
Step: 3375104	Mean reward: 21.625	 Loss: -0.13062329590320587
Step: 3383296	Mean reward: 23.34375	 Loss: 0.030422339215874672
Step: 3391488	Mean reward: 22.1875	 Loss: -0.1429586410522461
Step: 3399680	Mean reward: 22.53125	 Loss: -0.12804561853408813
Step: 3407872	Mean reward: 20.71875	 Loss: -0.12340357899665833
Step: 3416064	Mean reward: 21.4375	 Loss: -0.1133759543299675
Step: 3424256	Mean reward: 21.28125	 Loss: -0.07566995173692703
Step: 3432448	Mean reward: 22.4375	 Loss: -0.004755598027259111
Step: 3440640	Mean reward: 23.28125	 Loss: -0.09909306466579437
Step: 3448832	Mean reward: 25.28125	 Loss: -0.11194612085819244
Step: 3457024	Mean reward: 21.875	 Loss: 0.026825446635484695
Step: 3465216	Mean reward: 23.15625	 Loss: -0.09675335884094238
Step: 3473408	Mean reward: 22.78125	 Loss: -0.12934422492980957
Step: 3481600	Mean reward: 20.75	 Loss: -0.05345750227570534
Step: 3489792	Mean reward: 23.15625	 Loss: -0.12949559092521667
Step: 3497984	Mean reward: 22.875	 Loss: -0.12668344378471375
Step: 3506176	Mean reward: 25.3125	 Loss: -0.12755614519119263
Step: 3514368	Mean reward: 24.25	 Loss: -0.04291830584406853
Step: 3522560	Mean reward: 23.75	 Loss: -0.007028214167803526
Step: 3530752	Mean reward: 23.5	 Loss: -0.12580254673957825
Step: 3538944	Mean reward: 22.5625	 Loss: -0.06691663712263107
Step: 3547136	Mean reward: 23.1875	 Loss: -0.096643827855587
Step: 3555328	Mean reward: 22.875	 Loss: -0.05705467239022255
Step: 3563520	Mean reward: 21.875	 Loss: -0.13501441478729248
Step: 3571712	Mean reward: 22.75	 Loss: -0.05933722108602524
Step: 3579904	Mean reward: 21.5	 Loss: -0.08851242810487747
Step: 3588096	Mean reward: 23.78125	 Loss: -0.05408596619963646
Step: 3596288	Mean reward: 23.5	 Loss: -0.06061090901494026
Step: 3604480	Mean reward: 23.09375	 Loss: -0.06818521022796631
Step: 3612672	Mean reward: 23.59375	 Loss: -0.03266984596848488
Step: 3620864	Mean reward: 24.71875	 Loss: -0.005349122453480959
Step: 3629056	Mean reward: 20.53125	 Loss: -0.04513039067387581
Step: 3637248	Mean reward: 22.9375	 Loss: -0.11969064921140671
Step: 3645440	Mean reward: 22.75	 Loss: -0.11463946104049683
Step: 3653632	Mean reward: 23.75	 Loss: 0.005153562407940626
Step: 3661824	Mean reward: 23.34375	 Loss: -0.07437638938426971
Step: 3670016	Mean reward: 19.09375	 Loss: -0.03939986974000931
Step: 3678208	Mean reward: 22.125	 Loss: -0.03120032697916031
